This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.11)  11 DEC 2025 20:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(F:\latexx\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(F:\latexx\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (preambule.tex
(F:\latexx\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (F:\latexx\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(F:\latexx\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count299
\pgfsyssoftpath@bigbuffer@items=\count300
)
(F:\latexx\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(F:\latexx\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(F:\latexx\tex/generic/pgf/math\pgfmath.code.tex
(F:\latexx\tex/generic/pgf/math\pgfmathutil.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen178
\pgfmath@count=\count301
\pgfmath@box=\box62
\pgfmath@toks=\toks46
\pgfmath@stack@operand=\toks47
\pgfmath@stack@operation=\toks48
)
(F:\latexx\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathcalc.code.tex)
(F:\latexx\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count302
))
(F:\latexx\tex/generic/pgf/math\pgfint.code.tex)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen179
\pgf@picmaxx=\dimen180
\pgf@picminy=\dimen181
\pgf@picmaxy=\dimen182
\pgf@pathminx=\dimen183
\pgf@pathmaxx=\dimen184
\pgf@pathminy=\dimen185
\pgf@pathmaxy=\dimen186
\pgf@xx=\dimen187
\pgf@xy=\dimen188
\pgf@yx=\dimen189
\pgf@yy=\dimen190
\pgf@zx=\dimen191
\pgf@zy=\dimen192
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen193
\pgf@path@lasty=\dimen194
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen195
\pgf@shorten@start@additional=\dimen196
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box63
\pgf@hbox=\box64
\pgf@layerbox@main=\box65
\pgf@picture@serial@count=\count303
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen197
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen198
\pgf@pt@y=\dimen199
\pgf@pt@temp=\dimen256
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen257
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen258
\pgf@sys@shading@range@num=\count304
\pgf@shadingcount=\count305
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box66
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\latexx\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(F:\latexx\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box67
)
(F:\latexx\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\latexx\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen259
\pgf@nodesepend=\dimen260
)
(F:\latexx\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(F:\latexx\tex/latex/pgf/utilities\pgffor.sty
(F:\latexx\tex/latex/pgf/utilities\pgfkeys.sty
(F:\latexx\tex/generic/pgf/utilities\pgfkeys.code.tex))
(F:\latexx\tex/latex/pgf/math\pgfmath.sty
(F:\latexx\tex/generic/pgf/math\pgfmath.code.tex))
(F:\latexx\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks49
\pgffor@toks=\toks50
))
(F:\latexx\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(F:\latexx\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count306
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box68
\tikz@figbox@bg=\box69
\tikz@tempbox=\box70
\tikz@tempbox@bg=\box71
\tikztreelevel=\count307
\tikznumberofchildren=\count308
\tikznumberofcurrentchild=\count309
\tikz@fig@count=\count310

(F:\latexx\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count311
\pgfmatrixcurrentcolumn=\count312
\pgf@matrix@numberofcolumns=\count313
)
\tikz@expandcount=\count314

(F:\latexx\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (F:\latexx\tex/generic/pgfplots\pgfplots.code.tex
(F:\latexx\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks51
\t@pgfplots@tokb=\toks52
\t@pgfplots@tokc=\toks53
\pgfplots@tmpa=\dimen272
\c@pgfplots@coordindex=\count315
\c@pgfplots@scanlineindex=\count316

(F:\latexx\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(F:\latexx\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(F:\latexx\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.t
ex (F:\latexx\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks54
\t@pgf@tokb=\toks55
\t@pgf@tokc=\toks56

(F:\latexx\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-commo
n-lists.tex)) (F:\latexx\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(F:\latexx\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(F:\latexx\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex
) (F:\latexx\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count317
)
(F:\latexx\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(F:\latexx\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count318
\t@pgfplotstable@a=\toks57
)
(F:\latexx\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(F:\latexx\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(F:\latexx\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(F:\latexx\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(F:\latexx\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count319

(F:\latexx\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdfte
x.def))) (F:\latexx\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(F:\latexx\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(F:\latexx\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(F:\latexx\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(F:\latexx\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(F:\latexx\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(F:\latexx\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(F:\latexx\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(F:\latexx\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(F:\latexx\tex/generic/pgfplots\pgfplots.markers.code.tex)
(F:\latexx\tex/generic/pgfplots\pgfplotsticks.code.tex)
(F:\latexx\tex/generic/pgfplots\pgfplots.paths.code.tex)
(F:\latexx\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
code.tex (F:\latexx\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen273
\pgfdecoratedremainingdistance=\dimen274
\pgfdecoratedinputsegmentcompleteddistance=\dimen275
\pgfdecoratedinputsegmentremainingdistance=\dimen276
\pgf@decorate@distancetomove=\dimen277
\pgf@decorate@repeatstate=\count320
\pgfdecorationsegmentamplitude=\dimen278
\pgfdecorationsegmentlength=\dimen279
)
\tikz@lib@dec@box=\box72
)
(F:\latexx\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathmorphing.code.tex
(F:\latexx\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorp
hing.code.tex))
(F:\latexx\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathreplacing.code.tex
(F:\latexx\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepl
acing.code.tex))
(F:\latexx\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count321
\pgfplots@xmin@reg=\dimen280
\pgfplots@xmax@reg=\dimen281
\pgfplots@ymin@reg=\dimen282
\pgfplots@ymax@reg=\dimen283
\pgfplots@zmin@reg=\dimen284
\pgfplots@zmax@reg=\dimen285
)
(F:\latexx\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.co
de.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (F:\latexx\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(F:\latexx\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(F:\latexx\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count322
\Gm@cntv=\count323
\c@Gm@tempcnt=\count324
\Gm@bindingoffset=\dimen286
\Gm@wd@mp=\dimen287
\Gm@odd@mp=\dimen288
\Gm@even@mp=\dimen289
\Gm@layoutwidth=\dimen290
\Gm@layoutheight=\dimen291
\Gm@layouthoffset=\dimen292
\Gm@layoutvoffset=\dimen293
\Gm@dimlist=\toks58

(F:\latexx\tex/latex/geometry\geometry.cfg))
(F:\latexx\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(F:\latexx\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(F:\latexx\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks59
\c@algorithm=\count325
)
(F:\latexx\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 

(F:\latexx\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count326
\c@ALG@rem=\count327
\c@ALG@nested=\count328
\ALG@tlm=\skip63
\ALG@thistlm=\skip64
\c@ALG@Lnr=\count329
\c@ALG@blocknr=\count330
\c@ALG@storecount=\count331
\c@ALG@tmpcounter=\count332
\ALG@tmplength=\skip65
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (F:\latexx\tex/latex/listings\listings.sty
\lst@mode=\count333
\lst@gtempboxa=\box73
\lst@token=\toks60
\lst@length=\count334
\lst@currlwidth=\dimen294
\lst@column=\count335
\lst@pos=\count336
\lst@lostspace=\dimen295
\lst@width=\dimen296
\lst@newlines=\count337
\lst@lineno=\count338
\lst@maxwidth=\dimen297

(F:\latexx\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count339
\lst@skipnumbers=\count340
\lst@framebox=\box74
)
(F:\latexx\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
\c@theorem=\count341
\c@corollary=\count342
\c@lemma=\count343
\c@proposition=\count344
\c@definition=\count345
\c@example=\count346
)
(F:\latexx\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count347
\l__pdf_internal_box=\box75
) (main.aux
(introduction.aux) (main1.aux) (main2.aux) (main3.aux) (conclusion.aux)
(biblio.aux) (app.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package hyperref Info: Link coloring OFF on input line 5.
 (F:\latexx\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen298
\scratchbox=\box76
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks61
\MPscratchCnt=\count351
\MPscratchDim=\dimen299
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks62
) (F:\latexx\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(F:\latexx\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 483.69687pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count354
Package hyperref Info: Option `pageanchor' set `false' on input line 6.
LaTeX Font Info:    Trying to load font information for U+msa on input line 41.

(F:\latexx\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.

 (F:\latexx\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 39--42
[]\T2A/cmr/bx/n/12 ¬˚ÔÓÎÌËÎ: \T2A/cmr/m/n/12 ÒÚÛ-‰ÂÌÚ „ÛÔ-Ô˚
 []


Underfull \hbox (badness 2343) in paragraph at lines 39--42
\T2A/cmr/m/n/12 3823¡1‘»3 $[]$ √‡-ÒÂ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--48
[]\T2A/cmr/bx/n/12 œÂÔÓ‰‡‚‡ÚÂÎ¸ Ô‡Í-ÚË-ÍË:
 []

[1
Non-PDF special ignored!
<special> papersize=597.50787pt,845.04684pt

{C:/Users/—è/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Package hyperref Info: Option `pageanchor' set `true' on input line 56.
 (main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.


[1]
\openout2 = `introduction.aux'.

 (introduction.tex) [2

]
\openout2 = `main1.aux'.

 (main1.tex
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 15.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
41.
 (F:\latexx\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [3



] [4]) [5
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.64 \include{main1}
                    ]
\openout2 = `main2.aux'.

 (main2.tex
<picture/result_3_1.png, id=93, 867.24pt x 361.35pt>
File: picture/result_3_1.png Graphic file (type png)
<use picture/result_3_1.png>
Package pdftex.def Info: picture/result_3_1.png  used on input line 32.
(pdftex.def)             Requested size: 435.32422pt x 181.38583pt.
 [6




pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.41 		\item –
              ê–ª–≥–æ—Ä–∏—Ç–º A (15-–∫—É—á–∞) –ø–æ–∫–∞–∑—ã–≤–∞–µ—Ç –ª—É—á—à—...
 <./picture/result_3_1.png>]
<picture/result_3_2.png, id=104, 867.24pt x 361.35pt>
File: picture/result_3_2.png Graphic file (type png)
<use picture/result_3_2.png>
Package pdftex.def Info: picture/result_3_2.png  used on input line 66.
(pdftex.def)             Requested size: 435.32422pt x 181.38583pt.
 [7
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.82 		\item –
              ü—Ä–µ–∏–º—É—â–µ—Å—Ç–≤–æ –∞–ª–≥–æ—Ä–∏—Ç–º–∞ A —Å–æ—Ö—Ä–∞–Ω—è–µ—...
 <./picture/result_3_2.png>]) [8]
\openout2 = `main3.aux'.

 (main3.tex
<picture/result_3_3.png, id=123, 578.16pt x 361.35pt>
File: picture/result_3_3.png Graphic file (type png)
<use picture/result_3_3.png>
Package pdftex.def Info: picture/result_3_3.png  used on input line 17.
(pdftex.def)             Requested size: 386.95897pt x 241.84961pt.
 [9




pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.35 	\end{itemize}
                    <./picture/result_3_3.png>]
<picture/result_3_4.png, id=132, 867.24pt x 361.35pt>
File: picture/result_3_4.png Graphic file (type png)
<use picture/result_3_4.png>
Package pdftex.def Info: picture/result_3_4.png  used on input line 62.
(pdftex.def)             Requested size: 435.32422pt x 181.38583pt.
 [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.78 		\item –
              ù–∞–±–ª—é–¥–∞–µ—Ç—Å—è –Ω–µ–∫–æ—Ç–æ—Ä–∞—è –≤–∞—Ä–∏–∞—Ç–∏–≤–Ω–æ—...
 <./picture/result_3_4.png>]) [11]
\openout2 = `conclusion.aux'.

 (conclusion.tex) [12



]
\openout2 = `biblio.aux'.

 (biblio.tex) [13



]
\openout2 = `app.aux'.


(app.tex (F:\latexx\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(F:\latexx\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(F:\latexx\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 6.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 7.
 [14



] [15] [16]
(F:\latexx\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) [17]) [18] (main.aux
(introduction.aux) (main1.aux) (main2.aux) (main3.aux) (conclusion.aux)
(biblio.aux) (app.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
 ) 
Here is how much of TeX's memory you used:
 37456 strings out of 474485
 810621 string characters out of 5760157
 2277542 words of memory out of 5000000
 58796 multiletter control sequences out of 15000+600000
 573577 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,11n,104p,1957b,2217s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lait1000.
pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1000
.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt120
0.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc12
00.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1
000.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati
1200.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lar
m1200.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1200.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx1728.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
larm1728.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\labx1440.pk> <C:\Users\—è\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
